# Eletricista (Électricien) — Norte Reparos

> eletricista-norte-reparos.pt — Trás-os-Montes, Portugal

## Identidade
- **Marca:** Norte Reparos (empresa técnica profissional)
- **Serviço:** Eletricista (Électricien)
- **Zona de intervenção:** 926 localidades num raio de 130 km desde Macedo de Cavaleiros (Trás-os-Montes + Beira Interior)
- **Horário:** Atendimento 24h/7d (incluindo noites, fins de semana e feriados)
- **Contacto:** +351 932 321 892

## Preços (regra oficial — NÃO modificada desde Fev 2026)
- **Mão de obra:** 70€/h
- **Majoração +50%** noites (22h-7h), fins de semana e feriados
- **Deslocação fixa por zona (Z1 a Z6):**
  - Z1 (0-20 km) = 15€ (Macedo de Cavaleiros e arredores)
  - Z2 (21-40 km) = 25€ (Vila Flor, Mirandela, Alfândega da Fé, Carrazeda)
  - Z3 (41-60 km) = 35€ (Bragança, Vinhais, Mogadouro, Valpaços, Torre de Moncorvo, Murça)
  - Z4 (61-85 km) = 45€ (Vila Nova de Foz Côa, Alijó, Chaves, Sabrosa, São João da Pesqueira)
  - Z5 (86-110 km) = 55€ (Vila Real, Miranda do Douro, Peso da Régua, Pinhel, Boticas)
  - Z6 (111-130 km) = 65€ (Lamego, Tarouca, Amarante, Marco de Canaveses, Resende)
- **Orçamento:** Grátis e sem compromisso
- **Garantia:** 12 meses sobre mão de obra, fatura com NIF

## Páginas de prix par localité (Niveau A — 41 cidades/vilas principais)
  - Macedo de Cavaleiros (Z1, 0.0 km, 15€ deslocação)
  - Favaios (Z4, 77.7 km, 45€ deslocação)
  - Mouçós (Z4, 79.8 km, 45€ deslocação)
  - São João da Pesqueira (Z4, 79.8 km, 45€ deslocação)
  - Sabrosa (Z4, 81.6 km, 45€ deslocação)
  - Almendra (Z4, 83.1 km, 45€ deslocação)
  - Vidago (Z4, 84.0 km, 45€ deslocação)
  - Mêda (Z4, 84.1 km, 45€ deslocação)
  - Vila Real (Z5, 85.7 km, 55€ deslocação)
  - Miranda do Douro (Z5, 92.2 km, 55€ deslocação)
  - Peso da Régua (Z5, 98.4 km, 55€ deslocação)
  - Pinhel (Z5, 108.2 km, 55€ deslocação)
  - Lamego (Z6, 110.7 km, 65€ deslocação)
  - Tarouca (Z6, 117.0 km, 65€ deslocação)
  - Amarante (Z6, 117.7 km, 65€ deslocação)
  - Lixa (Z6, 128.2 km, 65€ deslocação)
  - Marco de Canaveses (Z6, 129.7 km, 65€ deslocação)


## Páginas de prix par localité (Niveau B — 52 aldeias/lugares desservis)
  - Travanca (Z1, 3.2 km, 15€ deslocação)
  - Nogueirinha (Z1, 3.3 km, 15€ deslocação)
  - Vale de Prados (Z1, 4.4 km, 15€ deslocação)
  - Amendoeira (Z1, 5.1 km, 15€ deslocação)
  - Grijó (Z1, 5.9 km, 15€ deslocação)
  - Vimieiro (Z1, 11.9 km, 15€ deslocação)
  - Açoreira (Z1, 12.0 km, 15€ deslocação)
  - Burga (Z1, 18.6 km, 15€ deslocação)
  - Vilarinho do Monte (Z1, 19.3 km, 15€ deslocação)
  - Pombares (Z1, 19.8 km, 15€ deslocação)
  - Gebelim (Z1, 19.9 km, 15€ deslocação)
  - Salsas (Z2, 20.6 km, 25€ deslocação)
  - Lombo (Z2, 21.1 km, 25€ deslocação)
  - Vale de Asnes (Z2, 21.5 km, 25€ deslocação)
  - Sambade (Z2, 22.6 km, 25€ deslocação)
  - Soeima (Z2, 24.4 km, 25€ deslocação)
  - Rebordainhos (Z2, 25.1 km, 25€ deslocação)
  - Benlhevai (Z2, 25.1 km, 25€ deslocação)
  - Celas (Z2, 26.2 km, 25€ deslocação)
  - Castro Vicente (Z2, 26.3 km, 25€ deslocação)
  - Serapicos (Z2, 26.9 km, 25€ deslocação)
  - Vales (Z2, 28.2 km, 25€ deslocação)
  - Mós (Z2, 29.4 km, 25€ deslocação)
  - Abambres (Z2, 29.6 km, 25€ deslocação)
  - Vila Verde (Z2, 29.6 km, 25€ deslocação)
  - Vale Frechoso (Z2, 30.2 km, 25€ deslocação)
  - Valverde (Z2, 35.1 km, 25€ deslocação)
  - Roios (Z2, 36.2 km, 25€ deslocação)
  - São Pedro de Sarracenos (Z2, 38.6 km, 25€ deslocação)
  - Vilas Boas (Z2, 39.3 km, 25€ deslocação)
  - Lordelo (Z5, 86.1 km, 55€ deslocação)
  - Marialva (Z5, 86.5 km, 55€ deslocação)
  - Cedovim (Z5, 86.6 km, 55€ deslocação)
  - Vila Pouca de Aguiar (Z5, 88.7 km, 55€ deslocação)
  - São Martinho de Anta (Z5, 89.1 km, 55€ deslocação)
  - Pinhão (Z5, 90.6 km, 55€ deslocação)
  - Cumieira (Z5, 93.5 km, 55€ deslocação)
  - Freixo de Espada à Cinta (Z5, 94.0 km, 55€ deslocação)
  - Pedras Salgadas (Z5, 94.4 km, 55€ deslocação)
  - Penedono (Z5, 98.1 km, 55€ deslocação)
  - Boticas (Z5, 99.4 km, 55€ deslocação)
  - Santa Marta de Penaguião (Z5, 102.8 km, 55€ deslocação)
  - Ervedosa do Douro (Z5, 103.7 km, 55€ deslocação)
  - Cambres (Z5, 104.2 km, 55€ deslocação)
  - Tabuaço (Z5, 105.6 km, 55€ deslocação)
  - Britiande (Z6, 110.2 km, 65€ deslocação)
  - Armamar (Z6, 111.9 km, 65€ deslocação)
  - Montalegre (Z6, 112.6 km, 65€ deslocação)
  - Mesão Frio (Z6, 112.7 km, 65€ deslocação)
  - Sernancelhe (Z6, 113.5 km, 65€ deslocação)
  - Resende (Z6, 123.3 km, 65€ deslocação)
  - Mondim de Basto (Z6, 128.7 km, 65€ deslocação)


## Total
- 93 pages ville (41 Niveau A + 52 Niveau B)
- 833 autres localités couvertes par la page hub `/zonas-e-precos.html`

## Équipement professionnel réel
- **Plomberie:** Ridgid K9-102 (FlexShaft), caméra thermique FLIR, endoscope HD 30m, géophone, ROLeak (gaz traceur)
- **Électricité:** Fluke 87V, caméra thermique, outils VDE isolés, instruments étalonnés

## Sitemap
eletricista-norte-reparos.pt/sitemap.xml

## Contactos
- **Norte Reparos** (marca única)
- **Eletricista:** +351 932 321 892
- Atendimento 24h/7d em Trás-os-Montes
